Package          Version
---------------- --------
asgiref          3.7.2
boto3            1.26.147
botocore         1.29.147
certifi          2023.5.7
distlib          0.3.6
Django           4.2.1
django-environ   0.10.0
django-neon      1.0.0
filelock         3.12.0
jmespath         1.0.1
pip              23.1.2
pipenv           2023.6.2
platformdirs     3.5.1
psycopg2-binary  2.9.6
python-dateutil  2.8.2
s3transfer       0.6.1
setuptools       67.6.1
six              1.16.0
sqlparse         0.4.4
urllib3          1.26.16
virtualenv       20.23.0
virtualenv-clone 0.5.7
wheel            0.40.0
